-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:26:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:27:3-64
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:27:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:28:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:28:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:31:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:31:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:32:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:32:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:33:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:33:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:35:3-70
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-72
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:12:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:35:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:36:3-71
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-73
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:36:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:37:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:37:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:38:3-69
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:38:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:39:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:39:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:40:3-71
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:40:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:41:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:41:20-62
uses-feature#0x00020000
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/408f648ceca1315d2e8ecbebf95782f3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.0.aar/408f648ceca1315d2e8ecbebf95782f3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/eabfcd8446a58fabdc4744e9b8cf6a76/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/eabfcd8446a58fabdc4744e9b8cf6a76/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:17-49
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:3-85
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:58-82
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:3-88
	android:required
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:61-85
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:48:17-60
application
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:50:3-309:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb0d2e889494df2e820a9a735c4c6805/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/fb0d2e889494df2e820a9a735c4c6805/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/9f8d83932ec2a34ee3dc507fb3975d05/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/9f8d83932ec2a34ee3dc507fb3975d05/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7c4ee9869e5b72c7ad2ad0573628cd57/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/7c4ee9869e5b72c7ad2ad0573628cd57/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/957181f5c3210fc85918c8d92344bfbf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/957181f5c3210fc85918c8d92344bfbf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d172639e57ade74072ccc35a0f7ca3f1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/d172639e57ade74072ccc35a0f7ca3f1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/3db4d78c2d548abd18adeb41d92f123f/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/8f3679dc15e79e786f240c445a1ebc6c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/8f3679dc15e79e786f240c445a1ebc6c/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e01812739ad26e9f6961d8f734bf9b6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/e01812739ad26e9f6961d8f734bf9b6a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0e0acac212398f731563a1e2687167d1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0e0acac212398f731563a1e2687167d1/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/230546d080167462b9cc5fa4813803a1/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/230546d080167462b9cc5fa4813803a1/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/79ddd3ef89f316d00ba5aff66e7f65dd/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/79ddd3ef89f316d00ba5aff66e7f65dd/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/1ecff4c58b5294d8a0a570efd329b675/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/1ecff4c58b5294d8a0a570efd329b675/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/7e07fe152f693a35be3823f8f0fd433f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/7e07fe152f693a35be3823f8f0fd433f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/eda7400a8648145ac91470e73360f8cb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/eda7400a8648145ac91470e73360f8cb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e2d17796c9fad75cbb8fd4e975526963/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e2d17796c9fad75cbb8fd4e975526963/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a921667b74c38ac3c1782b9ef0066154/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a921667b74c38ac3c1782b9ef0066154/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9acf72a4af7d3ae4b4f4c1cb1f898723/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9acf72a4af7d3ae4b4f4c1cb1f898723/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/46935a3c8e2c5e545f72efeb2ec3afd1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/46935a3c8e2c5e545f72efeb2ec3afd1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bf7302335168791dd216f07dd42e7b0b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bf7302335168791dd216f07dd42e7b0b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b79eb029f0fce856abd8d9f702ca9e66/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/b79eb029f0fce856abd8d9f702ca9e66/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2b1a78921e0b4d46851cc2188929948f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2b1a78921e0b4d46851cc2188929948f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/87547a54664007e0b8161f1cf7d1f59c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/87547a54664007e0b8161f1cf7d1f59c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2beed9e2637f02fbafb7df00fa3046ae/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/2beed9e2637f02fbafb7df00fa3046ae/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7f4d5a44cc46326bf8ffdb25c3f9c389/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7f4d5a44cc46326bf8ffdb25c3f9c389/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:26:5-32:19
